C5375,The FTD® Light of my Life™ Bouquet,,Standard,,Deluxe,,Premium,,Exquisite,,,,,,,,
,,ea.,C5375s,,C5375d,,C5375p,,C5375e,,,,,,,,
,retail (w/o delivery),,,$48,,$63,,$83,,$103,,,,,,,
,FTD.com Retail,,,$58,,$73,,$93,,$113,,,,,,,
Orange,50 cm Roses,$0.96,2,$1.92,4,$3.84,6,$5.76,9,$8.64,,,,,,,
Lavender,Cushion Pompon stems,$0.63,2,$1.26,4,$2.52,5,$3.15,5,$3.15,,,,,,,
Hot Pink,Mini Carnation stems,$0.51,2,$1.02,4,$2.04,5,$2.55,5,$2.55,,,,,,,
Purple,Daisy Pompon stems,$0.63,2,$1.26,3,$1.89,4,$2.52,5,$3.15,,,,,,,
Pink,LA Hybrid Lily stems,$1.47,1,$1.47,2,$2.94,4,$5.88,4,$5.88,,,,,,,
,Leatherleaf stems,$0.17,3,$0.51,3,$0.51,3,$0.51,3,$0.51,,,,,,,
,,,,$0.00,,$0.00,,$0.00,,$0.00,,,,,,,
,,,,$0.00,,$0.00,,$0.00,,$0.00,,,,,,,
,,,,$0.00,,$0.00,,$0.00,,$0.00,,,,,,,
,,,,$0.00,,$0.00,,$0.00,,$0.00,,,,,,,
,,,,$0.00,,$0.00,,$0.00,,$0.00,,,,,,,
,FSG vase,$2.50,1,$2.50,1,$2.50,1,$2.50,1,$2.50,,,,,,,
,TOTAL,,,$9.94,,$16.24,,$22.87,,$26.38,,,,,,,
,retail     (w/o delivery),,,$48.00,,$63.00,,$83.00,,$103.00,,,,,,,
,executing value         (retail * .71),0.71,,$34.08,,$44.73,,$58.93,,$73.13,,,,,,,
,COGS     (EV * .50),0.50,,$17.04,,$22.37,,$29.47,,$36.57,,,,,,,
,Gross Margin     (EV * .50),0.50,,$17.04,,$22.37,,$29.47,,$36.57,,,,,,,
,ACTUAL GROSS MARGIN    (EV-TOTAL),,,$24.14,,$28.49,,$36.06,,$46.75,,,,,,,
,Labor Cost    (retail x -10%),-10%,,-$4.80,,-$6.30,,-$8.30,,-$10.30,,,,,,,
,FTO,-2.75,,-$2.75,,-$2.75,,-$2.75,,-$2.75,,,,,,,
,UCP Fee,-4.99,,-$4.99,,-$4.99,,-$4.99,,-$4.99,,,,,,, 
,Other Fees,-3.00,,-$3.00,,-$3.00,,-$3.00,,-$3.00,,,,,,,
,TOTAL  (bottom line that florist makes),,,$8.60,,$11.45,,$17.02,,$25.71,,,,,,,
,Net Margin    (TOTAL abv/RETAIL),,,17.92%,,18.17%,,20.51%,,24.96%,,,,,,,
,,,,,,,,,,,,,,,,,
,Actual COGS Percentage of Retail w/o delivery,,,20.71%,,25.78%,,27.55%,,25.61%,,,,,,,
,,,,,,,,,,,,,,,,,
,,,inches,cm,inches,cm,inches,cm,inches,cm,,,,,,,
,,H,7,18,7,18,8,20,,0,,,,,,,
,,W,18,46,21,53,25,64,,0,,,,,,,
,,,,,,,,,,,,,,,,,
,03/15 Andrea aproved the jumps not matching the price jumps to Cday ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,40%,,40%,,20%,,20%,,,,,,,
,,,,#REF!,,#REF!,,#REF!,,#REF!,,,,,,,
EDAY 2023 PRICING,,,,,,,,,,,,,,,,,
,,NEW 2023,,CDAY 2023,,,,,,,,,,,,,
,Alstroemeria stems,$0.62,-$0.29,$0.91,,,,,,,,,,,,,
,Asiatic Lily stems,$1.47,-$0.07,$1.54,,,,,,,,,,,,,
,Button Pompon stems,$0.63,-$0.12,$0.75,,,,,,,,,,,,,
,Cushion Pompon stems,$0.63,-$0.12,$0.75,,,,,,,,,,,,,
,Daisy Pompon stems,$0.63,-$0.12,$0.75,,,,,,,,,,,,,
,Double Lisianthus stems,$1.28,-$0.32,$1.60,,,,,,,,,,,,,
,"Delphinium stems, Belladonna",$1.06,-$0.44,$1.50,,,,,,,,,,,,,
,"Delphinium stems, hybrid",$1.26,-$0.92,$2.18,,,,,,,,,,,,,
,Disbud Stem,$0.84,-$0.13,$0.97,,,,,,,,,,,,,
,Gerbera Daisies,$1.14,-$0.36,$1.50,,,,,,,,,,,,,
Blue,Hydrangea blooms,$2.30,$0.02,$2.28,,,,,,,,,,,,,
Green,Mini Hydrangea blooms,$1.69,$0.05,$1.64,,,,,,,,,,,,,
White,Hydrangea blooms,$2.14,$0.00,$2.14,,,,,,,,,,,,,
,Hypericum Berry stems,$0.77,-$0.13,$0.90,,,,,,,,,,,,,
,Iris stems,$1.13,-$0.07,$1.20,,,,,,,,,,,,,
,LA Hybrid Lily stems,$1.47,-$0.17,$1.64,,,,,,,,,,,,,
,Limonium Blue stream,$0.84,-$0.31,$1.15,,,,,,,,,,,,,
,Limonium Misty Blue,$0.84,,$1.41,,,,,,,,,,,,,
,Matsumoto Aster stems,$0.79,-$0.05,$0.84,,,,,,,,,,,,,
,Mini Calla Lilies,$1.65,-$0.77,$2.42,,,,,,,,,,,,,
,Mini Carnation stems,$0.51,-$0.18,$0.69,,,,,,,,,,,,,
,Monte Casino stems,$0.66,$0.00,$0.66,,,,,,,,,,,,,
White,Queen Anne's Lace,$1.29,,$1.25,,,,,,,,,,,,,
,Ranunculus,$1.64,,$2.85,,,,,,,,,,,,,
Orange,50 cm Roses,$0.96,-$0.08,$1.04,,,,,,,,,,,,,
Yellow,50 cm Roses,$0.96,-$0.12,$1.08,,,,,,,,,,,,,
Peach,50 cm Roses,$0.96,-$0.12,$1.08,,,,,,,,,,,,,
Pink,50 cm Roses,$0.96,-$0.19,$1.15,,,,,,,,,,,,,
Lavender,50 cm Roses,$0.96,-$0.12,$1.08,,,,,,,,,,,,,
White,50 cm Roses,$0.96,-$0.32,$1.28,,,,,,,,,,,,,
Red,50 cm Roses,$0.87,-$0.31,$1.18,,,,,,,,,,,,,
,Snapdragon stems,$0.92,-$0.28,$1.20,,,,,,,,,,,,,
,Solidago stems,$0.63,$0.06,$0.57,,,,,,,,,,,,,
,Spider Mums,$0.84,$0.00,$0.84,,,,,,,,,,,,,
,Spray Rose stems,$0.90,-$0.52,$1.42,,,,,,,,,,,,,
,Standard Carnations,$0.53,-$0.18,$0.71,,,,,,,,,,,,,
,Star of Bethlehem stems,$0.85,,$1.18,,,,,,,,,,,,,
,Statice stems,$0.59,-$0.15,$0.74,,,,,,,,,,,,,
,Stock stems,$0.85,-$0.13,$0.98,,,,,,,,,,,,,
,Sweet William,$0.77,-$0.25,$1.02,,,,,,,,,,,,,
,Eryngium thistle stems,$1.40,-$0.30,$1.70,,,,,,,,,,,,,
Green,Trick Dianthus stems,$0.94,-$0.16,$1.10,,,,,,,,,,,,,
,Waxflower stems,$1.41,-$0.19,$1.60,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Baby Blue Eucalyptus stems,$0.99,-$0.01,$1.00,,,,,,,,,,,,,
,Dusty Miller Stems,$0.98,,$1.05,,,,,,,,,,,,,
,Gunni Eucalyptus stems,$1.09,-$0.19,$1.28,,,,,,,,,,,,,
,Silver dollar Eucalyptus stems,$2.10,$0.00,$2.10,,,,,,,,,,,,,
,Green Pittosporum stems,$0.67,-$0.04,$0.71,,,,,,,,,,,,,
,Israeli Ruscus stems,$0.35,-$0.05,$0.40,,,,,,,,,,,,,
,Italian Variegated Pittosporum stems,$0.82,-$0.08,$0.90,,,,,,,,,,,,,
,Salal tips,$0.26,-$0.02,$0.28,,,,,,,,,,,,,
,Seeded Eucalyptus stems,$2.10,-$0.03,$2.13,,,,,,,,,,,,,
,Variegated Pittosporum stems,$0.69,-$0.05,$0.74,,,,,,,,,,,,,
,Silver dollar Eucalyptus stems,$1.80,$0.02,$1.78,,,,,,,,,,,,,
,Green Pittosporum stems,$0.65,$0.00,$0.65,,,,,,,,,,,,,
,Israeli Ruscus stems,$0.37,-$0.02,$0.39,,,,,,,,,,,,,
,Italian Ruscus stems,$1.97,$0.20,$1.77,,,,,,,,,,,,,
,Italian Variegated Pittosporum stems,$1.03,$0.13,$0.90,,,,,,,,,,,,,
,Ivy vines,$0.65,-$0.08,$0.73,,,,,,,,,,,,,
,Leatherleaf stems,$0.17,$0.00,$0.17,,,,,,,,,,,,,
,Lily Grass blades,$0.34,$0.00,$0.34,,,,,,,,,,,,,
,Mini Myrtle stems,$0.95,-$0.02,$0.97,,,,,,,,,,,,,
,Myrtle stems,$0.80,-$0.08,$0.88,,,,,,,,,,,,,
,Salal stems,$0.44,-$0.02,$0.46,,,,,,,,,,,,,
,Salal tips,$0.23,-$0.02,$0.25,,,,,,,,,,,,,
,Seeded Eucalyptus stems,$1.80,$0.02,$1.78,,,,,,,,,,,,,
,Sword Fern fronds,$0.55,$0.04,$0.51,,,,,,,,,,,,,
,Ti leaves,$0.46,-$0.01,$0.47,,,,,,,,,,,,,
,Variegated Aspidistra leaves,$0.74,-$0.04,$0.78,,,,,,,,,,,,,
,Variegated Pittosporum stems,$0.67,-$0.23,$0.90,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Hardgoods,,,,,,,,,,,,,,,,
,Small Gold Dipped Vase,7.17,,,,,,,,,,,,,,,
,Large Gold Dipped Vase,11.75,,,,,,,,,,,,,,,
,Small Cinched Vase,5.12,,,,,,,,,,,,,,,
,Large Cinched Vase,5.94,,,,,,,,,,,,,,,
,White Wooded Box,6.96,,,,,,,,,,,,,,,
,Brown Wood Box,7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,