22-V6,Over the Moon Bouquet,Unnamed: 2,Good,Unnamed: 4,Better,Unnamed: 6,Best,Unnamed: 8,Exquisite,Unnamed: 10
,,ea.,22-V6s,,22-V6d,,22-V6p,,22-V6e,
Both,retail (w/o delivery),,,50,,65,,85,,115
,FTD.com Retail,,,60,,75,,95,,125
Pink,50 cm Roses,1.18,2,2.36,4,4.72,8,9.44,,0
Pink,Waxflower Stems,1.22,1,1.22,2,2.44,2,2.44,,0
,Gunni Eucalyptus stems,1.11,1,1.11,2,2.22,2,2.22,,0
,Salal tips,0.25,1,0.25,1,0.25,1,0.25,,0
,Floral Foam blocks,0.75,0.3333333333333333,0.25,0.3333333333333333,0.25,0.3333333333333333,0.25,,0
,,,,0,,0,,0,,0
,,,,0,,0,,0,,0
,,,,0,,0,,0,,0
,,,,0,,0,,0,,0
,,,,0,,0,,0,,0
2107,Metal Moon Vase w/ Stars,6.99,1,6.99,1,6.99,1,6.99,,0
,Shipping,1.4,1,1.4,1,1.4,1,1.4,,0
,TOTAL,,,13.58,,18.27,,22.99,,0
,retail     (w/o delivery),,,50,,65,,85,,115
,executing value         (retail * .73),0.73,,36.5,,47.449999999999996,,62.05,,83.95
,COGS     (EV * .50),0.5,,18.25,,23.724999999999998,,31.025,,41.975
,Gross Margin     (EV * .50),0.5,,18.25,,23.724999999999998,,31.025,,41.975
,ACTUAL GROSS MARGIN    (EV-TOTAL),,,22.92,,29.179999999999996,,39.06,,83.95
,Labor Cost    (retail x -10%),-0.1,,-5,,-6.5,,-8.5,,-11.5
,FTO,-2.75,,-2.75,,-2.75,,-2.75,,-2.75
,UCP Fee,-4.99,,-4.99,,-4.99,,-4.99,,-4.99
,Other Fees,-3,,-3,,-3,,-3,,-3
,TOTAL  (bottom line that florist makes),,,7.1800000000000015,,11.939999999999996,,19.82,,61.71000000000001
,Net Margin    (TOTAL abv/RETAIL),,,0.14360000000000003,,0.18369230769230763,,0.2331764705882353,,0.536608695652174
,,,,,,,,,,
,Actual COGS Percentage of Retail w/o delivery,,,0.2716,,0.28107692307692306,,0.2704705882352941,,0
,,,,,,,,,,
,,,inches,cm,inches,cm,inches,cm,inches,cm
,,H,11,27.94,12,30.48,13,33.02,,0
,,W,12,30.48,15,38.1,16,40.64,,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,0.4,,0.4,,0.2,,0.2
,,,,,,,,,,
VAL PRICING - 2022,,,,,,,,,,
,,NEW 2022,,NEW 2021,,,,,,
,Alstroemeria stems,0.76,0.030000000000000027,0.73,,,,,,
,Asiatic Lily stems,1.51,0.10000000000000009,1.41,,,,,,
,Bells of Ireland,0.85,,,,,,,,
,Button Pompon stems,0.61,0.040000000000000036,0.57,,,,,,
,Craspedia,0.85,,,,,,,,
,Cushion Pompon stems,0.61,0.040000000000000036,0.57,,,,,,
,Daisy Pompon stems,0.61,0.040000000000000036,0.57,,,,,,
,Dendrobium belladona Stems,1.1,,,,,,,,
,Dendrobium hybrid Stems,1.37,,,,,,,,
,Dendrobium Orchid Stems,2.41,0.14000000000000012,2.27,,,,,,
,Double Lisianthus stems,1.36,0.15000000000000013,1.21,,,,,,
,Disbud Stem,0.9,0.9,,,,,,,
,Disbud Mums,1.29,0.050000000000000044,1.24,,,,,,
Blue,Hydrangea blooms,2,0.020000000000000018,1.98,,,,,,
Green,Mini Hydrangea blooms,1.57,,1.46,,,,,,
Pink,Hydrangea blooms,6.02,0.8399999999999999,5.18,,,,,,
Purple,Hydrangea blooms,6.49,0.54,5.95,,,,,,
White,Hydrangea blooms,1.98,0.08000000000000007,1.9,,,,,,
,Hypericum Berry stems,0.91,0.030000000000000027,0.88,,,,,,
,Iris stems,0.92,0.040000000000000036,0.88,,,,,,
,LA Hybrid Lily stems,1.51,0.10000000000000009,1.41,,,,,,
,Liatris ,0.91,,,,,,,,
,Larkspur stems,1.62,0.3500000000000001,1.27,,,,,,
,Limonium Blue stream,1.1,1.1,,,,,,,
,Limonium Misty Blue,,,,,,,,,
,Matsumoto Aster stems,0.79,0.06000000000000005,0.73,,,,,,
,Mini Calla Lilies,2.42,0.020000000000000018,2.4,,,,,,
,Mini Carnation stems,0.56,0.020000000000000018,0.54,,,,,,
,Mokara Orchid Stems,2.64,0.22999999999999998,2.41,,,,,,
,Monte Casino stems,0.67,0.07000000000000006,0.6,,,,,,
Pink,Oriental Lily stems,2.13,0.15999999999999992,1.97,,,,,,
White,Oriental Lily stems,2.13,0.24,1.89,,,,,,
White,Queen Anne's Lace,,,,,,,,,
,Ranunculus,1.9,,,,,,,,
,50 cm Roses (Asstd),1.4,0.5199999999999999,0.88,,,,,,
Orange,50 cm Roses,1.07,0.030000000000000027,1.04,,,,,,
Yellow,50 cm Roses,1.09,0.050000000000000044,1.04,,,,,,
Peach,50 cm Roses,1.18,0.040000000000000036,1.14,,,,,,
Pink,50 cm Roses,1.18,0.040000000000000036,1.14,,,,,,
Lavender,50 cm Roses,1.18,0.040000000000000036,1.14,,,,,,
White,50 cm Roses,1.18,0.040000000000000036,1.14,,,,,,
Red,50 cm Roses,1.54,0.040000000000000036,1.5,,,,,,
,Snapdragon stems,1.49,0.20999999999999996,1.28,,,,,,
,Solidago stems,0.64,0.07000000000000006,0.57,,,,,,
,Spider Mums,0.9,0.25,0.65,,,,,,
,Spray Rose stems,1.12,0.1200000000000001,1,,,,,,
,Standard Carnations,0.57,0.019999999999999907,0.55,,,,,,
,Starfighter Lily stems,2.13,0.15999999999999992,1.97,,,,,,
,Stargazer Lily stems,,-2.99,2.99,,,,,,
,Statice stems,0.69,0.05999999999999994,0.63,,,,,,
,"Statice, seafoam stems",,,,,,,,,
,Stock stems,1.19,0.1399999999999999,1.05,,,,,,
,Sunflowers,,-1.21,1.21,,,,,,
,Sweet William,0.83,-0.38,1.21,,,,,,
,Tulips,1.1,0.16000000000000014,0.94,,,,,,
,Thistle eringium stems,1.52,,,,,,,,
Blue,Trachelium stems,0.93,0.09000000000000008,0.84,,,,,,
Green,Trick Dianthus stems,0.97,,0.95,,,,,,
,Veronica ,1.04,,,,,,,,
,Waxflower stems,1.22,0.050000000000000044,1.17,,,,,,
,,,,,,,,,,
,Aspidistra leaves,0.45,0.020000000000000018,0.43,,,,,,
,Baby Blue Eucalyptus stems,0.88,0.050000000000000044,0.83,,,,,,
,Bear Grass blades,0.08,0.009999999999999995,0.07,,,,,,
,Curly Willow tips,0.89,0.020000000000000018,0.87,,,,,,
,Gunni Eucalyptus stems,1.11,,,,,,,,
,Silver dollar Eucalyptus stems,1.78,,,,,,,,
,Green Pittosporum stems,0.65,0.020000000000000018,0.63,,,,,,
,Israeli Ruscus stems,0.39,0.010000000000000009,0.38,,,,,,
,Italian Ruscus stems,1.77,0.020000000000000018,1.75,,,,,,
,Italian Variegated Pittosporum stems,0.9,0.020000000000000018,0.88,,,,,,
,Ivy vines,0.73,0.010000000000000009,0.72,,,,,,
,Leatherleaf stems,0.17,0.010000000000000009,0.16,,,,,,
,Lily Grass blades,0.34,0.010000000000000009,0.33,,,,,,
,Mini Myrtle stems,0.97,0.030000000000000027,0.94,,,,,,
,Myrtle stems,0.88,0.020000000000000018,0.86,,,,,,
,Salal stems,0.46,-0.13999999999999996,0.6,,,,,,
,Salal tips,0.25,0.03,0.22,,,,,,
,Seeded Eucalyptus stems,1.78,0.040000000000000036,1.74,,,,,,
,Sword Fern fronds,0.51,0.010000000000000009,0.5,,,,,,
,Ti leaves,0.47,0,0.47,,,,,,
,Variegated Aspidistra leaves,0.78,0.08000000000000007,0.7,,,,,,
,Variegated Pittosporum stems,0.9,0.25,0.65,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Hardgoods,,,,,,,,,
,Small Gold Dipped Vase,7.17,,,,,,,,
,Large Gold Dipped Vase,11.75,,,,,,,,
,Small Cinched Vase,4.7,,,,,,,,
,Large Cinched Vase,5.52,,,,,,,,
,White Wooded Box,6.96,,,,,,,,
,Brown Wood Box,7,,,,,,,,
