Calories,Fat,SatFat,TransFat,Cholesterol,Sodium,Carbs,Fiber,Sugar,Protein,Serving
460,23,8,0,45,1510,45,2,6,19,153
360,13,4,0,60,1050,41,2,8,19,127
290,8,3.5,0,60,980,30,1,2,26,172
700,40,12,0.5,415,1750,51,3,2,34,302
470,30,9,0,415,1340,19,2,2,29,233
420,23,11,0,180,1290,38,2,4,15,145
610,42,18,0,205,1510,38,2,4,22,191
310,14,6,0,180,810,29,1,2,16,129
500,33,12,0,205,1030,30,1,2,23,175
290,15,6,0,0,760,37,2,4,4,82
140,2,0,0,0,220,29,1,1,5,61
270,18,2.5,0,0,440,23,3,0,3,77
270,9,3.5,0,20,80,36,1,26,13,221
60,0,0,0,0,0,15,2,11,1,119
360,13,4,0,60,1050,41,2,8,19,127
870,35,10,0,130,2150,92,5,14,48,304
870,35,10,0,130,2150,92,5,14,48,304
700,40,12,0.5,415,1750,51,3,2,34,302
720,47,16,0.5,395,1450,46,3,1,28,283
650,36,12,0.5,415,1620,46,3,2,35,300
550,30,11,0.5,415,1500,38,2,2,33,259
440,38,15,0,415,870,1,0,0,26,175
500,25,10,0.5,415,1370,34,2,2,34,257
470,30,9,0,415,1340,19,2,2,29,233
480,37,12,0,395,1020,15,2,1,23,212
410,26,8,0,415,1190,15,2,2,30,229
320,20,7,0,415,1100,7,0,2,28,190
320,26,11,0,395,650,1,0,0,21,146
260,16,7,0,415,840,1,0,1,28,165
240,8,3.5,0,20,85,33,1,26,12,216
270,9,3.5,0,20,80,36,1,26,13,221
50,0,0,0,0,0,13,2,9,1,102
60,0,0,0,0,0,15,2,11,1,119
440,17,4,0,70,1400,41,1,6,29,183
500,22,7,0,85,1640,44,2,7,32,247
460,19,4,0,65,1670,45,2,6,28,188
550,25,8,0,85,1810,47,3,7,33,259
380,11,2,0,75,755,44,2,11,28,206
520,22,8,0,105,1115,44,2,11,37,237
250,11,2.5,0,85,1210,11,0,1,27,113
130,3,0.5,0,85,440,1,0,1,25,95
310,14,2.5,0,75,870,16,0,2,29,136
660,45,9,0,110,1420,32,14,4,43,231
500,22,7,0,85,1640,44,2,7,32,247
530,24,8,0,90,1550,44,2,7,35,254
520,24,8,0,90,1550,44,2,7,34,254
450,17,4,0,70,1410,43,2,7,30,233
550,25,8,0,85,1810,47,3,7,33,259
520,23,7,0,80,1910,47,3,7,31,252
550,25,8,0,85,1820,47,3,7,34,259
470,19,4.5,0,65,1670,47,3,7,29,238
520,22,8,0,105,1115,44,2,11,37,237
490,19,6,0,100,1205,45,2,11,35,230
510,21,7,0,105,1105,44,2,11,37,237
430,15,3.5,0,85,965,44,2,11,32,216
160,7,1.5,0,50,760,7,0,1,17,71
250,11,2.5,0,85,1210,11,0,1,27,113
380,17,3.5,0,125,1820,16,0,1,40,170
950,43,9,0,315,4550,41,0,4,100,425
950,43,9,0,315,4550,41,0,4,100,425
80,2,0,0,55,270,1,0,0,16,59
130,3,0.5,0,85,440,1,0,1,25,95
200,4.5,1,0,130,660,2,0,1,38,142
200,9,2,0,50,580,11,0,1,19,91
310,14,2.5,0,75,870,16,0,2,29,136
410,19,3.5,0,100,1150,22,0,2,39,181
850,61,13,0,235,2220,34,5,9,42,413
690,49,10,0,100,1570,29,8,8,33,424
540,31,6,0,80,1020,41,5,26,28,321
850,61,13,0,235,2220,34,5,9,42,413
710,51,11,0,220,1770,25,6,9,36,390
730,52,11,0,240,1450,24,6,9,41,394
910,63,13,0,230,1870,40,6,10,45,436
700,51,11,0,225,1380,25,5,9,37,384
850,61,13,0,225,2130,36,6,10,40,415
870,62,13,0,220,2390,40,6,10,39,420
700,51,11,0,225,1380,25,5,9,37,384
600,49,11,0,155,1010,23,5,9,16,300
690,49,10,0,100,1570,29,8,8,33,424
690,49,9.5,0,110,1220,29,7,8,35,424
840,58,12,0,120,2060,38,7,8,41,452
720,50,10,0,125,1280,29,8,8,39,434
890,61,12,0,115,1710,44,8,9,43,475
840,59,12,0,110,1960,40,8,9,38,454
860,60,12,0,105,2230,44,8,9,37,459
690,49,9.5,0,110,1220,29,7,8,35,424
590,47,9.5,0,35,840,27,7,7,14,339
540,31,6,0,80,1020,41,5,26,28,321
550,32,6,0,75,1410,42,5,26,28,326
740,43,8,0,80,1510,56,5,27,36,372
690,41,7.5,0,90,1860,51,5,26,34,349
570,32,6,0,90,1090,41,5,26,32,331
690,41,8,0,75,1760,52,5,27,31,351
710,42,8,0,75,2030,56,5,27,30,356
540,31,6,0,80,1020,41,5,26,28,320
440,29,5.5,0,5,650,40,5,25,7,236
420,24,4,0,0,240,45,5,1,5,125
470,42,8,0,35,690,16,4,5,7,166
450,29,16,0,70,1190,28,3,3,20,227
145,3.5,1,0,30,1130,21,1,1,9,233
340,10,3,0,45,1050,38,17,4,23,262
120,9,1,0,0,140,8,2,3,3,61
220,13,3.5,0,0,250,25,2,0,3,43
45,0,0,0,0,0,12,1,8,0,90
320,19,3,0,0,190,35,4,1,4,96
420,24,4,0,0,240,45,5,1,5,125
600,35,5,0,0,340,65,7,1,7,179
270,17,10,0,40,710,17,2,2,12,136
450,29,16,0,70,1190,28,3,3,20,227
145,3.5,1,0,30,1130,21,1,1,9,233
255,5.5,2,0,55,1970,34,2,2,16,422
340,10,3,0,45,1050,38,17,4,23,262
580,16,5,0,90,1980,65,31,7,44,496
160,7,1.5,0,50,760,7,0,1,17,71
200,9,2,0,50,580,11,0,1,19,91
80,2,0,0,55,270,1,0,0,16,59
160,7,1.5,0,50,760,7,0,1,17,71
200,9,2,0,50,580,11,0,1,19,91
80,2,0,0,55,270,1,0,0,16,59
330,6,4,0,25,120,65,0,63,6,383
250,6,4,0,25,120,43,1,39,6,383
370,17,9,0,15,230,49,3,26,5,78
380,21,7,0,65,150,48,2,36,4,85
630,25,15,1,85,410,90,1,84,13,411
590,22,14,1,85,350,90,1,87,12,399
570,19,12,0.5,75,380,93,1,87,11,412
580,23,15,1,90,380,82,0,80,13,409
180,4,2.5,0,15,90,32,0,25,4,135
140,3.5,2.5,0,15,70,24,0,24,4,122
250,6,4,0,25,120,46,0,43,6,383
370,17,9,0,15,230,49,3,26,5,78
2220,104,57,0.5,95,1370,294,17,155,28,468
2250,123,43,1.5,390,890,286,10,214,24,510
180,4,2.5,0,15,90,32,0,25,4,135
140,3.5,2.5,0,15,70,24,0,24,4,122
120,0,0,0,0,10,31,0,31,0,320
0,0,0,0,0,10,0,0,0,0,306
220,0,0,0,0,10,58,0,55,0,410
50,0,0,0,0,10,14,0,10,0,410
160,0,0,0,0,5,44,0,42,0,557
90,0,0,0,0,10,25,0,23,0,551
90,0,0,0,0,0,25,0,23,0,551
20,0,0,0,0,0,6,0,4,0,551
150,2.5,1.5,0,0,75,30,0,24,5,438
140,0,0,0,0,45,39,0,39,0,354
180,0,0,0,0,75,48,0,47,0,434
0,0,0,0,0,0,0,0,0,0,479
35,0,0,0,0,15,9,0,8,0,170
160,0,0,0,0,10,34,0,30,2,326
140,2,1.5,0,10,160,23,0,21,7,198
90,2,1.5,0,10,105,10,0,10,7,213
0,0,0,0,0,10,0,0,0,0,340
2090,1.5,0,0,0,95,549,2,517,2,3884
0,0,0,0,0,0,0,0,0,0,28
70,0,0,0,0,5,19,0,19,0,201
120,0,0,0,0,10,31,0,31,0,320
170,0,0,0,0,10,43,0,43,0,447
0,0,0,0,0,5,0,0,0,0,201
0,0,0,0,0,10,0,0,0,0,306
0,0,0,0,0,15,0,0,0,0,423
130,0,0,0,0,5,33,0,31,0,235
220,0,0,0,0,10,58,0,55,0,410
300,0,0,0,0,15,78,0,74,0,552
30,0,0,0,0,5,8,0,6,0,235
50,0,0,0,0,10,14,0,10,0,410
80,0,0,0,0,15,21,0,15,0,611
120,0,0,0,0,0,33,0,31,0,419
160,0,0,0,0,5,44,0,42,0,557
260,0,0,0,0,5,70,0,66,0,861
70,0,0,0,0,10,19,0,18,0,412
90,0,0,0,0,10,25,0,23,0,551
140,0,0,0,0,15,37,0,35,0,839
60,0,0,0,0,0,17,0,16,0,382
90,0,0,0,0,0,25,0,23,0,551
140,0,0,0,0,0,39,0,36,0,839
15,0,0,0,0,0,4,0,3,0,422
20,0,0,0,0,0,6,0,4,0,551
35,0,0,0,0,5,9,0,7,0,839
140,2.5,1.5,0,0,75,30,0,23,5,438
100,0,0,0,0,30,26,0,26,0,241
140,0,0,0,0,45,39,0,39,0,354
220,0,0,0,0,70,62,0,62,0,567
140,0,0,0,0,55,36,0,35,0,320
180,0,0,0,0,75,48,0,47,0,434
270,0,0,0,0,110,71,0,69,0,638
2090,1.5,0,0,0,95,549,2,517,2,3884
460,1.5,0,0,0,95,126,2,91,3,3714
1390,0.5,0,0,0,40,389,1,350,1,3989
1540,0,0,0,0,115,398,0,397,0,4167
0,0,0,0,0,110,0,0,0,0,3714
770,0,0,0,0,60,200,0,200,0,3904
1820,0,0,0,0,60,491,0,470,0,4176
1010,1,0,0,0,105,265,1,246,1,3997
1040,0,0,0,0,0,291,0,271,0,3898
240,1,0,0,0,50,65,1,47,1,3719
520,22,8,0,105,1110,44,3,12,37,249
30,1.5,0,0,10,150,1,0,0,3,14
30,1.5,0,0,10,150,1,0,0,3,14
110,5,1,0,25,300,6,0,1,10,48
110,5,1,0,25,300,6,0,1,10,48
220,6,2.5,0,50,450,24,0,5,18,115
210,6,2.5,0,40,590,24,0,5,16,115
480,39,7,0,70,970,18,7,3,22,116
780,2.5,0,0,0,10,181,29,135,9,1446
4920,312,178,3.5,750,13020,308,31,36,221,2481
350,19,11,0.5,55,410,27,10,13,20,595
570,37,6,0,0,1120,56,12,30,11,510
370,17,9,0,15,230,49,3,26,5,78
190,10,3.5,0,35,75,24,1,18,2,43
560,28,13,0,50,300,73,4,44,7,120
30,1.5,0,0,10,150,1,0,0,3,14
30,1.5,0,0,10,150,1,0,0,3,14
30,1.5,0,0,10,150,1,0,0,3,14
30,1.5,0,0,10,150,1,0,0,3,14
30,1.5,0,0,10,150,1,0,0,3,14
30,1.5,0,0,10,150,1,0,0,3,14
110,5,1,0,25,300,6,0,1,10,48
110,5,1,0,25,300,6,0,1,10,48
110,5,1,0,25,300,6,0,1,10,48
110,5,1,0,25,300,6,0,1,10,48
110,5,1,0,25,300,6,0,1,10,48
110,5,1,0,25,300,6,0,1,10,48
220,6,2.5,0,50,450,24,0,5,18,115
220,6,2.5,0,50,450,24,0,5,18,115
220,6,2.5,0,50,450,24,0,5,18,115
210,6,2.5,0,40,590,24,0,5,16,115
210,6,2.5,0,40,590,24,0,5,16,115
210,6,2.5,0,40,590,24,0,5,16,115
480,39,7,0,70,970,18,7,3,22,116
480,39,7,0,70,970,18,7,3,22,116
480,39,7,0,70,970,18,7,3,22,116
780,2.5,0,0,0,10,181,29,135,9,1446
1580,5,0,0,0,20,366,58,274,18,2948
4920,312,178,3.5,750,13020,308,31,36,221,2481
9850,624,355,7,1500,26050,616,63,71,442,4961
350,19,11,0.5,55,410,27,10,13,20,595
690,37,23,1.5,110,810,54,19,26,41,1191
570,37,6,0,0,1120,56,12,30,11,510
1260,81,12,1,0,2480,125,27,66,24,1134
370,17,9,0,15,230,49,3,26,5,78
370,17,9,0,15,230,49,3,26,5,78
190,10,3.5,0,35,75,24,1,18,2,43
190,10,3.5,0,35,75,24,1,18,2,43
560,28,13,0,50,300,73,4,44,7,120
560,28,13,0,50,300,73,4,44,7,120
440,12,5,0,90,840,47,0,10,35,230
430,12,4.5,0,85,1190,48,1,10,32,230
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,80,0,0,0,0,2722
0,0,0,0,0,80,0,0,0,0,2722
1140,103,17,1.5,70,1390,50,1,47,2,226
860,48,8,0.5,0,1680,107,2,102,1,224
1100,117,20,2,95,1780,8,0,5,4,226
380,3,0,0,0,1250,88,1,78,2,227
360,0,0,0,0,1560,88,2,71,2,226
45,0,0,0,0,200,11,0,9,0,28
140,13,2,0,10,170,7,0,6,0,28
140,15,2.5,0,15,210,1,0,1,1,28
50,0,0,0,0,160,12,0,10,0,28
110,6,1,0,0,220,14,0,12,0,28
45,0,0,0,0,380,11,0,10,0,28
25,2.5,0,0,5,570,1,0,0,0,21
60,5,1,0,5,75,3,0,2,0,12
310,32,5,0,25,520,3,1,2,1,57
290,31,5,0,25,630,2,0,1,1,57
90,0,0,0,0,330,23,1,19,0,57
280,29,5,0,25,450,2,0,1,1,57
80,4,0.5,0,0,360,10,0,9,0,57
25,1,0,0,0,470,3,0,2,0,57
230,19,3,0,0,460,16,0,14,0,56
60,1,0,0,40,420,0,0,0,13,50
50,3.5,1.5,0,10,210,0,0,0,4,10
160,8,1.5,0,45,750,8,0,2,15,72
240,22,8,0,35,430,1,0,0,11,57
110,2,0,0,70,370,1,0,1,21,84
280,13,2.5,0,65,1390,16,1,2,23,120
250,12,2.5,0,70,1120,12,0,1,24,115
5,0,0,0,0,5,1,0,0,0,20
0,0,0,0,0,115,0,0,0,0,10
5,0,0,0,0,0,1,0,1,0,30
50,4.5,2.5,0,15,230,1,0,0,3,14
80,7,4,0,20,140,0,0,0,5,21
80,6,4,0,20,140,0,0,0,4,21
80,7,1,0,0,50,2,1,0,4,14
80,6,0,0,0,75,6,0,0,1,14
70,2,0,0,0,35,10,0,4,1,14
70,4,0,0,0,55,8,1,0,1,14
0,0,0,0,0,0,0,0,0,0,0
25,0.5,0,0,0,90,5,0,0,0,6